# metal_block_0:0(Oxidized Iron Block)
# daub_wattle_block_1:12(Timber Oak Orange Crosshatch)
westerosblocks:daub_wattle_block_1[variant=12] -> westerosblocks:timber_oak_orange_crosshatch
# daub_wattle_block_1:13(Timber Oak Orange Lefthatch)
westerosblocks:daub_wattle_block_1[variant=13] -> westerosblocks:timber_oak_orange_lefthatch
# daub_wattle_block_1:14(Timber Oak Orange Righthatch)
westerosblocks:daub_wattle_block_1[variant=14] -> westerosblocks:timber_oak_orange_righthatch
# daub_wattle_block_1:15(Timber Oak Orange Frame)
westerosblocks:daub_wattle_block_1[variant=15] -> westerosblocks:timber_oak_orange_frame
# trapdoor_block_2:0(Oldtown Sewer Manhole)
westerosblocks:trapdoor_block_2[half=$1,variant=0,facing=$0,open=$2] -> westerosblocks:oldtown_sewer_manhole[half=$1,waterlogged=false,powered=false,facing=$0,open=$2]
# cuboid_block_8:0(Dreadfort Skeleton Sconce Left)
westerosblocks:cuboid_block_8[variant=0,facing=$0] -> westerosblocks:dreadfort_skeleton_sconce_left[facing=$0]
# cuboid_block_8:1(Dreadfort Skeleton Sconce Right)
westerosblocks:cuboid_block_8[variant=1,facing=$0] -> westerosblocks:dreadfort_skeleton_sconce_right[facing=$0]
# stone_block_9_stair_5:0(Oldtown Cobblestone Stairs) (need stairs connection filter)
westerosblocks:stone_block_9_stair_5[half=$1,shape=$2,facing=$0] -> westerosblocks:oldtown_cobblestone_stairs[half=$1,waterlogged=false,shape=$2,facing=$0]
# carpet_block_0:0(Oak Carpet)
westerosblocks:carpet_block_0[variant=0] -> westerosblocks:oak_carpet
# carpet_block_0:1(Spruce Carpet)
westerosblocks:carpet_block_0[variant=1] -> westerosblocks:spruce_carpet
# carpet_block_0:2(Birch Carpet)
westerosblocks:carpet_block_0[variant=2] -> westerosblocks:birch_carpet
# carpet_block_0:3(Jungle Carpet)
westerosblocks:carpet_block_0[variant=3] -> westerosblocks:jungle_carpet
# carpet_block_0:4(Dark Northern Wood Carpet)
westerosblocks:carpet_block_0[variant=4] -> westerosblocks:dark_northern_wood_carpet
# carpet_block_0:5(Grey Wood Carpet)
westerosblocks:carpet_block_0[variant=5] -> westerosblocks:grey_wood_carpet
# carpet_block_0:6(White Wood Carpet)
westerosblocks:carpet_block_0[variant=6] -> westerosblocks:white_wood_carpet
# cuboid_block_7_stairs_0:0(Mance's Camp Common Tent Stairs) (need stairs connection filter)
westerosblocks:cuboid_block_7_stairs_0[half=$1,shape=$2,facing=$0] -> westerosblocks:mances_camp_common_tent_stairs[half=$1,waterlogged=false,shape=$2,facing=$0]
# cuboid_block_7_stairs_1:0(Mance's Camp Mance's Tent Stairs) (need stairs connection filter)
westerosblocks:cuboid_block_7_stairs_1[half=$1,shape=$2,facing=$0] -> westerosblocks:mances_camp_mances_tent_stairs[half=$1,waterlogged=false,shape=$2,facing=$0]
# stone_block_3_stair_11:0(Reach Cobblestone Stairs) (need stairs connection filter)
westerosblocks:stone_block_3_stair_11[half=$1,shape=$2,facing=$0] -> westerosblocks:reach_cobblestone_stairs[half=$1,waterlogged=false,shape=$2,facing=$0]
# grey_wood_stairs:0(Grey Wood Stairs) (need stairs connection filter)
westerosblocks:grey_wood_stairs[half=$1,shape=$2,facing=$0] -> westerosblocks:grey_wood_stairs[half=$1,waterlogged=false,shape=$2,facing=$0]
# white_wood_stairs:0(White Wood Stairs) (need stairs connection filter)
westerosblocks:white_wood_stairs[half=$1,shape=$2,facing=$0] -> westerosblocks:white_wood_stairs[half=$1,waterlogged=false,shape=$2,facing=$0]
# cuboid_block_9:0(Grey Wood Half Door)
westerosblocks:cuboid_block_9[variant=0,facing=$0] -> westerosblocks:grey_wood_half_door[facing=$0]
# cuboid_block_9:1(White Wood Half Door)
westerosblocks:cuboid_block_9[variant=1,facing=$0] -> westerosblocks:white_wood_half_door[facing=$0]
# cuboid_block_9:2(Wattle Fence Short)
westerosblocks:cuboid_block_9[variant=2,facing=$0] -> westerosblocks:wattle_fence_short[facing=$0]
# leaves_block_3:0(Snowy Spruce Leaves)
westerosblocks:leaves_block_3[check_decay=false,decayable=$1,variant=0] -> westerosblocks:snowy_spruce_leaves[distance=7,persistent=true]
# river_cobble_stairs:0(River Cobble Stairs) (need stairs connection filter)
westerosblocks:river_cobble_stairs[half=$1,shape=$2,facing=$0] -> westerosblocks:river_cobble_stairs[half=$1,waterlogged=false,shape=$2,facing=$0]
# stone_block_3_stair_12:0(Small Smooth Stone Brick Stairs) (need stairs connection filter)
westerosblocks:stone_block_3_stair_12[half=$1,shape=$2,facing=$0] -> westerosblocks:small_smooth_stone_brick_stairs[half=$1,waterlogged=false,shape=$2,facing=$0]
# terrainset_stair_0:0(TerrainSet Eastern Islands Stairs) (need stairs connection filter)
westerosblocks:terrainset_stair_0[half=$1,shape=$2,facing=$0] -> westerosblocks:terrainset_eastern_islands_stairs[half=$1,waterlogged=false,shape=$2,facing=$0]
# terrainset_stair_1:0(TerrainSet Iron Islands Stairs) (need stairs connection filter)
westerosblocks:terrainset_stair_1[half=$1,shape=$2,facing=$0] -> westerosblocks:terrainset_iron_islands_stairs[half=$1,waterlogged=false,shape=$2,facing=$0]
# terrainset_stair_2:0(TerrainSet Mountains of the Moon Stairs) (need stairs connection filter)
westerosblocks:terrainset_stair_2[half=$1,shape=$2,facing=$0] -> westerosblocks:terrainset_mountains_of_the_moon_stairs[half=$1,waterlogged=false,shape=$2,facing=$0]
# terrainset_stair_3:0(TerrainSet The North Stairs) (need stairs connection filter)
westerosblocks:terrainset_stair_3[half=$1,shape=$2,facing=$0] -> westerosblocks:terrainset_the_north_stairs[half=$1,waterlogged=false,shape=$2,facing=$0]
# terrainset_stair_4:0(TerrainSet Ocean Rocks Stairs) (need stairs connection filter)
westerosblocks:terrainset_stair_4[half=$1,shape=$2,facing=$0] -> westerosblocks:terrainset_ocean_rocks_stairs[half=$1,waterlogged=false,shape=$2,facing=$0]
# terrainset_stair_5:0(TerrainSet Red Mountains Stairs) (need stairs connection filter)
westerosblocks:terrainset_stair_5[half=$1,shape=$2,facing=$0] -> westerosblocks:terrainset_red_mountains_stairs[half=$1,waterlogged=false,shape=$2,facing=$0]
# terrainset_stair_6:0(TerrainSet River Rocks Stairs) (need stairs connection filter)
westerosblocks:terrainset_stair_6[half=$1,shape=$2,facing=$0] -> westerosblocks:terrainset_river_rocks_stairs[half=$1,waterlogged=false,shape=$2,facing=$0]
# terrainset_stair_7:0(TerrainSet Westerlands Stairs) (need stairs connection filter)
westerosblocks:terrainset_stair_7[half=$1,shape=$2,facing=$0] -> westerosblocks:terrainset_westerlands_stairs[half=$1,waterlogged=false,shape=$2,facing=$0]
# terrainset_stair_8:0(TerrainSet Arbor Dorne Stairs) (need stairs connection filter)
westerosblocks:terrainset_stair_8[half=$1,shape=$2,facing=$0] -> westerosblocks:terrainset_arbor_dorne_stairs[half=$1,waterlogged=false,shape=$2,facing=$0]
# terrainset_stair_9:0(TerrainSet Stormlands Stairs) (need stairs connection filter)
westerosblocks:terrainset_stair_9[half=$1,shape=$2,facing=$0] -> westerosblocks:terrainset_stormlands_stairs[half=$1,waterlogged=false,shape=$2,facing=$0]
# terrainset_stair_10:0(TerrainSet Reach Stairs) (need stairs connection filter)
westerosblocks:terrainset_stair_10[half=$1,shape=$2,facing=$0] -> westerosblocks:terrainset_reach_stairs[half=$1,waterlogged=false,shape=$2,facing=$0]
# terrainset_slab_block_0:0(TerrainSet Eastern Islands Slab)
westerosblocks:terrainset_slab_block_0[half=bottom,variant=0] -> westerosblocks:terrainset_eastern_islands_slab[waterlogged=false,type=bottom]
westerosblocks:terrainset_slab_block_0[half=top,variant=0] -> westerosblocks:terrainset_eastern_islands_slab[waterlogged=false,type=top]
westerosblocks:terrainset_slab_block_0_2[variant=0] -> westerosblocks:terrainset_eastern_islands_slab[waterlogged=false,type=double]
# terrainset_slab_block_0:1(TerrainSet Iron Islands Slab)
westerosblocks:terrainset_slab_block_0[half=bottom,variant=1] -> westerosblocks:terrainset_iron_islands_slab[waterlogged=false,type=bottom]
westerosblocks:terrainset_slab_block_0[half=top,variant=1] -> westerosblocks:terrainset_iron_islands_slab[waterlogged=false,type=top]
westerosblocks:terrainset_slab_block_0_2[variant=1] -> westerosblocks:terrainset_iron_islands_slab[waterlogged=false,type=double]
# terrainset_slab_block_0:2(TerrainSet Mountains of the Moon Slab)
westerosblocks:terrainset_slab_block_0[half=bottom,variant=2] -> westerosblocks:terrainset_mountains_of_the_moon_slab[waterlogged=false,type=bottom]
westerosblocks:terrainset_slab_block_0[half=top,variant=2] -> westerosblocks:terrainset_mountains_of_the_moon_slab[waterlogged=false,type=top]
westerosblocks:terrainset_slab_block_0_2[variant=2] -> westerosblocks:terrainset_mountains_of_the_moon_slab[waterlogged=false,type=double]
# terrainset_slab_block_0:3(TerrainSet The North Slab)
westerosblocks:terrainset_slab_block_0[half=bottom,variant=3] -> westerosblocks:terrainset_the_north_slab[waterlogged=false,type=bottom]
westerosblocks:terrainset_slab_block_0[half=top,variant=3] -> westerosblocks:terrainset_the_north_slab[waterlogged=false,type=top]
westerosblocks:terrainset_slab_block_0_2[variant=3] -> westerosblocks:terrainset_the_north_slab[waterlogged=false,type=double]
# terrainset_slab_block_0:4(TerrainSet Ocean Rocks Slab)
westerosblocks:terrainset_slab_block_0[half=bottom,variant=4] -> westerosblocks:terrainset_ocean_rocks_slab[waterlogged=false,type=bottom]
westerosblocks:terrainset_slab_block_0[half=top,variant=4] -> westerosblocks:terrainset_ocean_rocks_slab[waterlogged=false,type=top]
westerosblocks:terrainset_slab_block_0_2[variant=4] -> westerosblocks:terrainset_ocean_rocks_slab[waterlogged=false,type=double]
# terrainset_slab_block_0:5(TerrainSet Red Mountains Slab)
westerosblocks:terrainset_slab_block_0[half=bottom,variant=5] -> westerosblocks:terrainset_red_mountains_slab[waterlogged=false,type=bottom]
westerosblocks:terrainset_slab_block_0[half=top,variant=5] -> westerosblocks:terrainset_red_mountains_slab[waterlogged=false,type=top]
westerosblocks:terrainset_slab_block_0_2[variant=5] -> westerosblocks:terrainset_red_mountains_slab[waterlogged=false,type=double]
# terrainset_slab_block_0:6(TerrainSet River Rocks Slab)
westerosblocks:terrainset_slab_block_0[half=bottom,variant=6] -> westerosblocks:terrainset_river_rocks_slab[waterlogged=false,type=bottom]
westerosblocks:terrainset_slab_block_0[half=top,variant=6] -> westerosblocks:terrainset_river_rocks_slab[waterlogged=false,type=top]
westerosblocks:terrainset_slab_block_0_2[variant=6] -> westerosblocks:terrainset_river_rocks_slab[waterlogged=false,type=double]
# terrainset_slab_block_0:7(TerrainSet Westerlands Slab)
westerosblocks:terrainset_slab_block_0[half=bottom,variant=7] -> westerosblocks:terrainset_westerlands_slab[waterlogged=false,type=bottom]
westerosblocks:terrainset_slab_block_0[half=top,variant=7] -> westerosblocks:terrainset_westerlands_slab[waterlogged=false,type=top]
westerosblocks:terrainset_slab_block_0_2[variant=7] -> westerosblocks:terrainset_westerlands_slab[waterlogged=false,type=double]
# terrainset_slab_block_1:0(TerrainSet Arbor Dorne Slab)
westerosblocks:terrainset_slab_block_1[half=bottom,variant=0] -> westerosblocks:terrainset_arbor_dorne_slab[waterlogged=false,type=bottom]
westerosblocks:terrainset_slab_block_1[half=top,variant=0] -> westerosblocks:terrainset_arbor_dorne_slab[waterlogged=false,type=top]
westerosblocks:terrainset_slab_block_1_2[variant=0] -> westerosblocks:terrainset_arbor_dorne_slab[waterlogged=false,type=double]
# terrainset_slab_block_1:1(TerrainSet Stormlands Slab)
westerosblocks:terrainset_slab_block_1[half=bottom,variant=1] -> westerosblocks:terrainset_stormlands_slab[waterlogged=false,type=bottom]
westerosblocks:terrainset_slab_block_1[half=top,variant=1] -> westerosblocks:terrainset_stormlands_slab[waterlogged=false,type=top]
westerosblocks:terrainset_slab_block_1_2[variant=1] -> westerosblocks:terrainset_stormlands_slab[waterlogged=false,type=double]
# terrainset_slab_block_1:2(TerrainSet Reach Slab)
westerosblocks:terrainset_slab_block_1[half=bottom,variant=2] -> westerosblocks:terrainset_reach_slab[waterlogged=false,type=bottom]
westerosblocks:terrainset_slab_block_1[half=top,variant=2] -> westerosblocks:terrainset_reach_slab[waterlogged=false,type=top]
westerosblocks:terrainset_slab_block_1_2[variant=2] -> westerosblocks:terrainset_reach_slab[waterlogged=false,type=double]
# terrainset_slab_block_1:3(TerrainSet Red Mountains Alt Slab)
westerosblocks:terrainset_slab_block_1[half=bottom,variant=3] -> westerosblocks:terrainset_red_mountains_alt_slab[waterlogged=false,type=bottom]
westerosblocks:terrainset_slab_block_1[half=top,variant=3] -> westerosblocks:terrainset_red_mountains_alt_slab[waterlogged=false,type=top]
westerosblocks:terrainset_slab_block_1_2[variant=3] -> westerosblocks:terrainset_red_mountains_alt_slab[waterlogged=false,type=double]
# terrainset_slab_block_1:4(TerrainSet Westerlands Alt Slab)
westerosblocks:terrainset_slab_block_1[half=bottom,variant=4] -> westerosblocks:terrainset_westerlands_alt_slab[waterlogged=false,type=bottom]
westerosblocks:terrainset_slab_block_1[half=top,variant=4] -> westerosblocks:terrainset_westerlands_alt_slab[waterlogged=false,type=top]
westerosblocks:terrainset_slab_block_1_2[variant=4] -> westerosblocks:terrainset_westerlands_alt_slab[waterlogged=false,type=double]
# terrainset_slab_block_1:5(TerrainSet Arbor Dorne Alt Slab)
westerosblocks:terrainset_slab_block_1[half=bottom,variant=5] -> westerosblocks:terrainset_arbor_dorne_alt_slab[waterlogged=false,type=bottom]
westerosblocks:terrainset_slab_block_1[half=top,variant=5] -> westerosblocks:terrainset_arbor_dorne_alt_slab[waterlogged=false,type=top]
westerosblocks:terrainset_slab_block_1_2[variant=5] -> westerosblocks:terrainset_arbor_dorne_alt_slab[waterlogged=false,type=double]
# terrainset_slab_block_1:6(TerrainSet Stormlands Alt Slab)
westerosblocks:terrainset_slab_block_1[half=bottom,variant=6] -> westerosblocks:terrainset_stormlands_alt_slab[waterlogged=false,type=bottom]
westerosblocks:terrainset_slab_block_1[half=top,variant=6] -> westerosblocks:terrainset_stormlands_alt_slab[waterlogged=false,type=top]
westerosblocks:terrainset_slab_block_1_2[variant=6] -> westerosblocks:terrainset_stormlands_alt_slab[waterlogged=false,type=double]
# terrainset_slab_block_1:7(TerrainSet Reach Alt Slab)
westerosblocks:terrainset_slab_block_1[half=bottom,variant=7] -> westerosblocks:terrainset_reach_alt_slab[waterlogged=false,type=bottom]
westerosblocks:terrainset_slab_block_1[half=top,variant=7] -> westerosblocks:terrainset_reach_alt_slab[waterlogged=false,type=top]
westerosblocks:terrainset_slab_block_1_2[variant=7] -> westerosblocks:terrainset_reach_alt_slab[waterlogged=false,type=double]
# terrainset_wall_block_0:0(TerrainSet Eastern Islands Wall) - need wall connection mapping
westerosblocks:terrainset_wall_block_0[east=$1,south=$2,north=$0,variant=cobblestone,variant2=0,west=$3,up=$4] -> westerosblocks:terrainset_eastern_islands_wall[east=$1,south=$2,north=$0,west=$3,up=$4]
# terrainset_wall_block_0:1(TerrainSet Iron Islands Wall) - need wall connection mapping
westerosblocks:terrainset_wall_block_0[east=$1,south=$2,north=$0,variant=cobblestone,variant2=1,west=$3,up=$4] -> westerosblocks:terrainset_iron_islands_wall[east=$1,south=$2,north=$0,west=$3,up=$4]
# terrainset_wall_block_0:2(TerrainSet Mountains of the Moon Wall) - need wall connection mapping
westerosblocks:terrainset_wall_block_0[east=$1,south=$2,north=$0,variant=cobblestone,variant2=2,west=$3,up=$4] -> westerosblocks:terrainset_mountains_of_the_moon_wall[east=$1,south=$2,north=$0,west=$3,up=$4]
# terrainset_wall_block_0:3(TerrainSet The North Wall) - need wall connection mapping
westerosblocks:terrainset_wall_block_0[east=$1,south=$2,north=$0,variant=cobblestone,variant2=3,west=$3,up=$4] -> westerosblocks:terrainset_the_north_wall[east=$1,south=$2,north=$0,west=$3,up=$4]
# terrainset_wall_block_0:4(TerrainSet Ocean Rocks Wall) - need wall connection mapping
westerosblocks:terrainset_wall_block_0[east=$1,south=$2,north=$0,variant=cobblestone,variant2=4,west=$3,up=$4] -> westerosblocks:terrainset_ocean_rocks_wall[east=$1,south=$2,north=$0,west=$3,up=$4]
# terrainset_wall_block_0:5(TerrainSet Red Mountains Wall) - need wall connection mapping
westerosblocks:terrainset_wall_block_0[east=$1,south=$2,north=$0,variant=cobblestone,variant2=5,west=$3,up=$4] -> westerosblocks:terrainset_red_mountains_wall[east=$1,south=$2,north=$0,west=$3,up=$4]
# terrainset_wall_block_0:6(TerrainSet River Rocks Wall) - need wall connection mapping
westerosblocks:terrainset_wall_block_0[east=$1,south=$2,north=$0,variant=cobblestone,variant2=6,west=$3,up=$4] -> westerosblocks:terrainset_river_rocks_wall[east=$1,south=$2,north=$0,west=$3,up=$4]
# terrainset_wall_block_0:7(TerrainSet Westerlands Wall) - need wall connection mapping
westerosblocks:terrainset_wall_block_0[east=$1,south=$2,north=$0,variant=cobblestone,variant2=7,west=$3,up=$4] -> westerosblocks:terrainset_westerlands_wall[east=$1,south=$2,north=$0,west=$3,up=$4]
# terrainset_wall_block_0:8(TerrainSet Arbor Dorne Wall) - need wall connection mapping
westerosblocks:terrainset_wall_block_0[east=$1,south=$2,north=$0,variant=cobblestone,variant2=8,west=$3,up=$4] -> westerosblocks:terrainset_arbor_dorne_wall[east=$1,south=$2,north=$0,west=$3,up=$4]
# terrainset_wall_block_0:9(TerrainSet Stormlands Wall) - need wall connection mapping
westerosblocks:terrainset_wall_block_0[east=$1,south=$2,north=$0,variant=cobblestone,variant2=9,west=$3,up=$4] -> westerosblocks:terrainset_stormlands_wall[east=$1,south=$2,north=$0,west=$3,up=$4]
# terrainset_wall_block_0:10(TerrainSet Reach Wall) - need wall connection mapping
westerosblocks:terrainset_wall_block_0[east=$1,south=$2,north=$0,variant=cobblestone,variant2=10,west=$3,up=$4] -> westerosblocks:terrainset_reach_wall[east=$1,south=$2,north=$0,west=$3,up=$4]
# terrainset_wall_block_0:11(TerrainSet Red Mountains Alt Wall) - need wall connection mapping
westerosblocks:terrainset_wall_block_0[east=$1,south=$2,north=$0,variant=cobblestone,variant2=11,west=$3,up=$4] -> westerosblocks:terrainset_red_mountains_alt_wall[east=$1,south=$2,north=$0,west=$3,up=$4]
# terrainset_wall_block_0:12(TerrainSet Westerlands Alt Wall) - need wall connection mapping
westerosblocks:terrainset_wall_block_0[east=$1,south=$2,north=$0,variant=cobblestone,variant2=12,west=$3,up=$4] -> westerosblocks:terrainset_westerlands_alt_wall[east=$1,south=$2,north=$0,west=$3,up=$4]
# terrainset_wall_block_0:13(TerrainSet Arbor Dorne Alt Wall) - need wall connection mapping
westerosblocks:terrainset_wall_block_0[east=$1,south=$2,north=$0,variant=cobblestone,variant2=13,west=$3,up=$4] -> westerosblocks:terrainset_arbor_dorne_alt_wall[east=$1,south=$2,north=$0,west=$3,up=$4]
# terrainset_wall_block_0:14(TerrainSet Stormlands Alt Wall) - need wall connection mapping
westerosblocks:terrainset_wall_block_0[east=$1,south=$2,north=$0,variant=cobblestone,variant2=14,west=$3,up=$4] -> westerosblocks:terrainset_stormlands_alt_wall[east=$1,south=$2,north=$0,west=$3,up=$4]
# terrainset_wall_block_0:15(TerrainSet Reach Alt Wall) - need wall connection mapping
westerosblocks:terrainset_wall_block_0[east=$1,south=$2,north=$0,variant=cobblestone,variant2=15,west=$3,up=$4] -> westerosblocks:terrainset_reach_alt_wall[east=$1,south=$2,north=$0,west=$3,up=$4]
# terrainset_fence_block_3:0(TerrainSet Eastern Islands Fence) - need fence connection mapping
westerosblocks:terrainset_fence_block_3[east=$1,south=$2,north=$0,variant=0,west=$3] -> westerosblocks:terrainset_eastern_islands_fence[east=$1,south=$2,north=$0,west=$3]
# terrainset_fence_block_3:1(TerrainSet Iron Islands Fence) - need fence connection mapping
westerosblocks:terrainset_fence_block_3[east=$1,south=$2,north=$0,variant=1,west=$3] -> westerosblocks:terrainset_iron_islands_fence[east=$1,south=$2,north=$0,west=$3]
# terrainset_fence_block_3:2(TerrainSet Mountains of the Moon Fence) - need fence connection mapping
westerosblocks:terrainset_fence_block_3[east=$1,south=$2,north=$0,variant=2,west=$3] -> westerosblocks:terrainset_mountains_of_the_moon_fence[east=$1,south=$2,north=$0,west=$3]
# terrainset_fence_block_3:3(TerrainSet The North Fence) - need fence connection mapping
westerosblocks:terrainset_fence_block_3[east=$1,south=$2,north=$0,variant=3,west=$3] -> westerosblocks:terrainset_the_north_fence[east=$1,south=$2,north=$0,west=$3]
# terrainset_fence_block_3:4(TerrainSet Ocean Rocks Fence) - need fence connection mapping
westerosblocks:terrainset_fence_block_3[east=$1,south=$2,north=$0,variant=4,west=$3] -> westerosblocks:terrainset_ocean_rocks_fence[east=$1,south=$2,north=$0,west=$3]
# terrainset_fence_block_3:5(TerrainSet Red Mountains Fence) - need fence connection mapping
westerosblocks:terrainset_fence_block_3[east=$1,south=$2,north=$0,variant=5,west=$3] -> westerosblocks:terrainset_red_mountains_fence[east=$1,south=$2,north=$0,west=$3]
# terrainset_fence_block_3:6(TerrainSet River Rocks Fence) - need fence connection mapping
westerosblocks:terrainset_fence_block_3[east=$1,south=$2,north=$0,variant=6,west=$3] -> westerosblocks:terrainset_river_rocks_fence[east=$1,south=$2,north=$0,west=$3]
# terrainset_fence_block_3:7(TerrainSet Westerlands Fence) - need fence connection mapping
westerosblocks:terrainset_fence_block_3[east=$1,south=$2,north=$0,variant=7,west=$3] -> westerosblocks:terrainset_westerlands_fence[east=$1,south=$2,north=$0,west=$3]
# terrainset_fence_block_3:8(TerrainSet Arbor Dorne Fence) - need fence connection mapping
westerosblocks:terrainset_fence_block_3[east=$1,south=$2,north=$0,variant=8,west=$3] -> westerosblocks:terrainset_arbor_dorne_fence[east=$1,south=$2,north=$0,west=$3]
# terrainset_fence_block_3:9(TerrainSet Stormlands Fence) - need fence connection mapping
westerosblocks:terrainset_fence_block_3[east=$1,south=$2,north=$0,variant=9,west=$3] -> westerosblocks:terrainset_stormlands_fence[east=$1,south=$2,north=$0,west=$3]
# terrainset_fence_block_3:10(TerrainSet Reach Fence) - need fence connection mapping
westerosblocks:terrainset_fence_block_3[east=$1,south=$2,north=$0,variant=10,west=$3] -> westerosblocks:terrainset_reach_fence[east=$1,south=$2,north=$0,west=$3]
# terrainset_fence_block_3:11(TerrainSet Red Mountains Alt Fence) - need fence connection mapping
westerosblocks:terrainset_fence_block_3[east=$1,south=$2,north=$0,variant=11,west=$3] -> westerosblocks:terrainset_red_mountains_alt_fence[east=$1,south=$2,north=$0,west=$3]
# terrainset_fence_block_3:12(TerrainSet Westerlands Alt Fence) - need fence connection mapping
westerosblocks:terrainset_fence_block_3[east=$1,south=$2,north=$0,variant=12,west=$3] -> westerosblocks:terrainset_westerlands_alt_fence[east=$1,south=$2,north=$0,west=$3]
# terrainset_fence_block_3:13(TerrainSet Arbor Dorne Alt Fence) - need fence connection mapping
westerosblocks:terrainset_fence_block_3[east=$1,south=$2,north=$0,variant=13,west=$3] -> westerosblocks:terrainset_arbor_dorne_alt_fence[east=$1,south=$2,north=$0,west=$3]
# terrainset_fence_block_3:14(TerrainSet Stormlands Alt Fence) - need fence connection mapping
westerosblocks:terrainset_fence_block_3[east=$1,south=$2,north=$0,variant=14,west=$3] -> westerosblocks:terrainset_stormlands_alt_fence[east=$1,south=$2,north=$0,west=$3]
# terrainset_fence_block_3:15(TerrainSet Reach Alt Fence) - need fence connection mapping
westerosblocks:terrainset_fence_block_3[east=$1,south=$2,north=$0,variant=15,west=$3] -> westerosblocks:terrainset_reach_alt_fence[east=$1,south=$2,north=$0,west=$3]
# vine_block_0:0(Jasmine Vines) - need fence connection mapping
westerosblocks:vine_block_0[east=$1,south=$2,north=$0,west=$3,up=$4,down=$5] -> westerosblocks:jasmine_vines[east=$1,south=$2,north=$0,west=$3,up=$4,down=$5]
# stone_block_10:0(TerrainSet Red Mountains Alt)
westerosblocks:stone_block_10[variant=0] -> westerosblocks:terrainset_red_mountains_alt
# stone_block_10:1(TerrainSet Westerlands Alt)
westerosblocks:stone_block_10[variant=1] -> westerosblocks:terrainset_westerlands_alt
# stone_block_10:2(TerrainSet Arbor Dorne Alt)
westerosblocks:stone_block_10[variant=2] -> westerosblocks:terrainset_arbor_dorne_alt
# stone_block_10:3(TerrainSet Stormlands Alt)
westerosblocks:stone_block_10[variant=3] -> westerosblocks:terrainset_stormlands_alt
# stone_block_10:4(TerrainSet Reach Alt)
westerosblocks:stone_block_10[variant=4] -> westerosblocks:terrainset_reach_alt
# stone_block_10:5(TerrainSet Grey Sandstone)
westerosblocks:stone_block_10[variant=5] -> westerosblocks:terrainset_grey_sandstone
# stone_block_10:6(Flowstone)
westerosblocks:stone_block_10[variant=6] -> westerosblocks:flowstone
# stone_block_10:7(Volcanic Rock)
westerosblocks:stone_block_10[variant=7] -> westerosblocks:volcanic_rock
# moss_block_0:0(Cushion Moss)
westerosblocks:moss_block_0[variant=0] -> westerosblocks:cushion_moss
# vine_block_1:0(Dappled Moss) - need fence connection mapping
westerosblocks:vine_block_1[east=$1,south=$2,north=$0,west=$3,up=$4,down=$5] -> westerosblocks:dappled_moss[east=$1,south=$2,north=$0,west=$3,up=$4,down=$5]
# terrainset_stair_11:0(TerrainSet Red Mountains Alt Stairs) (need stairs connection filter)
westerosblocks:terrainset_stair_11[half=$1,shape=$2,facing=$0] -> westerosblocks:terrainset_red_mountains_alt_stairs[half=$1,waterlogged=false,shape=$2,facing=$0]
# terrainset_stair_12:0(TerrainSet Westerlands Alt Stairs) (need stairs connection filter)
westerosblocks:terrainset_stair_12[half=$1,shape=$2,facing=$0] -> westerosblocks:terrainset_westerlands_alt_stairs[half=$1,waterlogged=false,shape=$2,facing=$0]
# terrainset_stair_13:0(TerrainSet Arbor Dorne Alt Stairs) (need stairs connection filter)
westerosblocks:terrainset_stair_13[half=$1,shape=$2,facing=$0] -> westerosblocks:terrainset_arbor_dorne_alt_stairs[half=$1,waterlogged=false,shape=$2,facing=$0]
# terrainset_stair_14:0(TerrainSet Stormlands Alt Stairs) (need stairs connection filter)
westerosblocks:terrainset_stair_14[half=$1,shape=$2,facing=$0] -> westerosblocks:terrainset_stormlands_alt_stairs[half=$1,waterlogged=false,shape=$2,facing=$0]
# terrainset_stair_15:0(TerrainSet Reach Alt Stairs) (need stairs connection filter)
westerosblocks:terrainset_stair_15[half=$1,shape=$2,facing=$0] -> westerosblocks:terrainset_reach_alt_stairs[half=$1,waterlogged=false,shape=$2,facing=$0]
# terrainset_stair_16:0(TerrainSet Grey Sandstone Stairs) (need stairs connection filter)
westerosblocks:terrainset_stair_16[half=$1,shape=$2,facing=$0] -> westerosblocks:terrainset_grey_sandstone_stairs[half=$1,waterlogged=false,shape=$2,facing=$0]
# terrainset_stair_17:0(Flowstone Stairs) (need stairs connection filter)
westerosblocks:terrainset_stair_17[half=$1,shape=$2,facing=$0] -> westerosblocks:flowstone_stairs[half=$1,waterlogged=false,shape=$2,facing=$0]
# terrainset_slab_block_2:0(TerrainSet Grey Sandstone Slab)
westerosblocks:terrainset_slab_block_2[half=bottom,variant=0] -> westerosblocks:terrainset_grey_sandstone_slab[waterlogged=false,type=bottom]
westerosblocks:terrainset_slab_block_2[half=top,variant=0] -> westerosblocks:terrainset_grey_sandstone_slab[waterlogged=false,type=top]
westerosblocks:terrainset_slab_block_2_2[variant=0] -> westerosblocks:terrainset_grey_sandstone_slab[waterlogged=false,type=double]
# terrainset_slab_block_2:1(Flowstone Slab)
westerosblocks:terrainset_slab_block_2[half=bottom,variant=1] -> westerosblocks:flowstone_slab[waterlogged=false,type=bottom]
westerosblocks:terrainset_slab_block_2[half=top,variant=1] -> westerosblocks:flowstone_slab[waterlogged=false,type=top]
